# secunda, mx, my
coords = [
    (  0, -1.5707, 0.5900),
    (  1, -0.1267, 0.6160),
    (  2, 0.2647, 0.7573),
    (  3, -0.8500, 0.6120),
    (  4, -0.1008, 0.7807),
    (  5, 0.0902, 0.6086),
    (  6, 0.3993, 0.4925),
    (  7, 1.2216, 0.4415),
    (  8, 1.3382, 0.3500),
    (  9, 1.3816, 0.1725),
    ( 10, 1.3006, 0.4074),
    ( 11, 0.7064, 0.2903),
    ( 12, 1.0496, 0.2571),
    ( 13, 1.9259, 0.6489),
    ( 14, -5.1631, 1.0570),
    ( 15, -0.6258, 1.1480),
    ( 16, -7.4651, 0.9424),
    ( 17, 0.1066, 0.0127),
    ( 18, 2.4484, -1.3895),
    ( 19, 2.3935, -1.0967),
    ( 20, 2.3536, -0.7063),
    ( 21, 2.1876, -0.6067),
    ( 22, 1.1350, -0.5979),
    ( 23, 2.0012, -0.4782),
    ( 24, 1.8641, -0.3682),
    ( 25, 1.9130, -0.4500),
    ( 26, 1.8257, -0.4811),
    ( 27, 1.9823, -0.4394),
    ( 28, 2.4829, -0.4528),
    ( 29, 2.4077, -0.4082),
    ( 30, 2.5673, -0.3772),
    ( 31, 2.3998, -0.3792),
    ( 32, 0.8591, 0.3329),
    ( 33, 0.8481, 0.4471),
    ( 34, 1.0020, 0.3347),
    ( 35, 0.7254, 0.3432),
    ( 36, 0.7874, -0.0951),
    ( 37, 1.0468, -0.5965),
    ( 38, 1.3348, -0.6792),
    ( 39, 1.9073, -0.9777),
    ( 40, 1.8408, -0.9811),
    ( 41, 1.6271, -1.1133),
    ( 42, 1.8516, -1.1222),
    ( 43, 1.6594, -1.2768),
    ( 44, 1.4212, -1.1274),
    ( 45, 1.7721, -0.8583),
    ( 46, 0.2531, -0.1934),
    ( 47, -0.0310, 0.7912),
    ( 48, 2.7721, -0.3576),
    ( 49, 2.4897, -0.7423),
    ( 50, 2.3939, -0.4353),
    ( 51, 2.7540, -0.5318),
    ( 52, 2.7056, -0.3024),
    ( 53, 2.8381, -0.4826),
    ( 54, 2.6615, -0.2834),
    ( 55, 1.3153, -0.4634),
    ( 56, 1.3915, -0.6240),
    ( 57, 1.6131, -0.4594),
    ( 58, 1.9501, -0.5733),
    ( 59, 2.4063, -0.7928),
]
