# secunda, mx, my
coords = [
    (  0, 1.0132, 0.6574),
    (  1, 0.5572, 0.7839),
    (  2, 0.5417, 0.9511),
    (  3, 0.4692, 0.9208),
    (  4, 0.4517, 1.0413),
    (  5, 0.4392, 1.0332),
    (  6, 0.4179, 0.7151),
    (  7, 0.4386, 1.0681),
    (  8, 0.4166, 1.0176),
    (  9, 0.4849, 0.2950),
    ( 10, 0.4009, 0.9902),
    ( 11, 0.4085, 0.9816),
    ( 12, 0.4211, 0.9958),
    ( 13, 0.4625, 1.1437),
    ( 14, 0.4195, 1.1185),
    ( 15, 0.4145, 1.0514),
    ( 16, 0.4202, 1.1763),
    ( 17, 0.4189, 1.0763),
    ( 18, 0.4223, 1.0864),
    ( 19, 0.4871, 1.2148),
    ( 20, 0.5097, -0.0051),
    ( 21, 0.6234, -0.5876),
    ( 22, 0.6147, -0.6176),
    ( 23, 0.5228, -0.5538),
    ( 24, 0.4536, -0.3041),
    ( 25, 0.4808, 0.4480),
    ( 26, 0.4623, 0.1073),
    ( 27, 0.4390, 0.5495),
    ( 28, 0.3913, 0.5323),
    ( 29, 0.4810, 0.0199),
    ( 30, 0.4562, 0.1788),
    ( 31, 0.3493, 0.6983),
    ( 32, 0.0609, 1.0360),
    ( 33, 0.6551, 0.9301),
    ( 34, 0.5114, 1.0451),
    ( 35, 0.3778, 0.8196),
    ( 36, 0.2556, 0.7981),
    ( 37, 0.2127, -0.1430),
    ( 38, 0.5999, 0.1324),
    ( 39, 0.6968, -0.4511),
    ( 40, 0.6623, -0.5512),
    ( 41, 0.9410, 0.4732),
    ( 42, 0.5633, 0.8036),
    ( 43, 0.4711, 1.2651),
    ( 44, 0.6688, 0.3498),
    ( 45, 0.6116, 0.7335),
    ( 46, 0.6972, 0.2276),
    ( 47, 0.8824, 0.3237),
    ( 48, 0.8773, 1.0122),
    ( 49, 0.5085, 0.7649),
    ( 50, 0.4240, 1.0577),
    ( 51, 0.7416, 0.9166),
    ( 52, 0.8636, 1.0626),
    ( 53, 0.9039, 1.1485),
    ( 54, 0.4372, 0.9674),
    ( 55, 0.5998, 1.4091),
    ( 56, 0.3825, 1.4019),
    ( 57, 0.6571, 0.6287),
    ( 58, 0.1285, 0.7887),
    ( 59, 0.3398, 0.8012),
]
