# secunda, mx, my
coords = [
    (  0, 0.3443, 0.6844),
    (  1, 3.6633, 8.3855),
    (  2, 30.1587, 48.6235),
    (  3, 32.3153, 51.8868),
    (  4, 12.1848, 18.6369),
    (  5, 0.2858, 10.9851),
    (  6, -33.2803, 11.3957),
    (  7, -34.6018, 2.7033),
    (  8, -33.1836, 2.8837),
    (  9, -33.2509, 2.5143),
    ( 10, -36.0734, 10.0653),
    ( 11, -10.4024, 26.0922),
    ( 12, 7.6327, 21.2060),
    ( 13, 2.2231, 8.8626),
    ( 14, -2.9308, -2.4440),
    ( 15, 1.4465, 7.7849),
    ( 16, -4.1757, -2.2997),
    ( 17, 4.7871, 12.3130),
    ( 18, 23.1838, 39.8258),
    ( 19, 30.8672, 52.2188),
    ( 20, 72.3417, 108.9863),
    ( 21, 70.8670, 104.1602),
    ( 22, -1.1244, 1.8883),
    ( 23, -5.7987, -3.9407),
    ( 24, 18.0740, 40.7894),
    ( 25, 16.0885, 20.5322),
    ( 26, 12.6402, 10.2554),
    ( 27, 0.5576, 3.1679),
    ( 28, 15.7577, 30.6414),
    ( 29, -6.4939, -5.3590),
    ( 30, 5.4058, 12.2785),
    ( 31, -2.0149, -3.2145),
    ( 32, -8.8417, -9.4020),
    ( 33, -3.3425, -1.1980),
    ( 34, -3.6045, -2.3833),
    ( 35, -1.6430, -1.6049),
    ( 36, 0.8177, -0.2232),
    ( 37, -4.2511, -4.2756),
    ( 38, -4.5320, -4.4369),
    ( 39, -1.6699, -1.0105),
    ( 40, -2.1976, -0.8400),
    ( 41, 0.4452, 2.9962),
    ( 42, -0.3815, 2.3279),
    ( 43, -2.7205, -2.0903),
    ( 44, -2.9908, -2.4172),
    ( 45, -3.2429, -2.9310),
    ( 46, -3.4154, -3.1373),
    ( 47, -1.0865, 0.3975),
    ( 48, -0.9077, 0.8470),
    ( 49, -1.7858, -1.8810),
    ( 50, -5.4744, -4.1414),
    ( 51, -4.3679, -1.2703),
    ( 52, -6.2440, -4.3903),
    ( 53, -1.2151, 3.7566),
    ( 54, -4.0295, -9.1062),
    ( 55, 8.7736, 6.3490),
    ( 56, -3.3821, -2.7137),
    ( 57, -11.4213, -12.6905),
    ( 58, -8.6511, -9.2749),
    ( 59, -4.5185, -3.7504),
]
