# second, mx, my
coords = [
    (  0, 0.6293, 0.1061),
    (  1, 0.6981, 0.1144),
    (  2, 0.2209, 0.7922),
    (  3, 0.0375, 1.1743),
    (  4, -0.0625, 1.4425),
    (  5, -0.0740, 1.3428),
    (  6, -0.0605, 1.5141),
    (  7, -0.1129, 1.6440),
    (  8, -0.0248, 1.4009),
    (  9, 0.9241, 1.0820),
    ( 10, 1.1134, 1.2021),
    ( 11, 1.1224, 1.2146),
    ( 12, 1.0513, 0.8401),
    ( 13, 0.9992, 0.7688),
    ( 14, 1.1984, 0.4111),
    ( 15, 1.2686, -0.0192),
    ( 16, 1.2394, 0.2687),
    ( 17, 1.0053, 0.4424),
    ( 18, 1.2845, -0.0150),
    ( 19, 1.1246, 0.8798),
    ( 20, 1.0905, 0.5023),
    ( 21, 1.2450, 0.2137),
    ( 22, 0.9681, -0.4663),
    ( 23, 0.2800, -0.0405),
    ( 24, 0.1249, -0.1945),
    ( 25, 0.4879, -0.1378),
    ( 26, 0.5893, 0.7333),
    ( 27, 0.4581, 0.3262),
    ( 28, 0.4855, 0.4755),
    ( 29, 0.4956, 0.6213),
    ( 30, 0.4989, 0.9266),
    ( 31, 0.5062, 0.1781),
    ( 32, 0.1035, 0.7461),
    ( 33, 0.7101, 0.4149),
    ( 34, 0.8083, 0.5561),
    ( 35, 0.4810, 0.1479),
    ( 36, 0.3849, 0.3975),
    ( 37, 0.2277, 0.1339),
    ( 38, 0.2917, -0.0091),
    ( 39, 0.5302, 0.3876),
    ( 40, 0.6103, -0.1422),
    ( 41, 1.0159, -0.4135),
    ( 42, 0.5656, 0.0068),
    ( 43, 0.2134, -0.8536),
    ( 44, 0.6540, -1.0641),
    ( 45, 0.7030, -0.3425),
    ( 46, 0.7889, -0.9347),
    ( 47, 0.9558, -1.2202),
    ( 48, 0.8951, -0.7316),
    ( 49, 0.4277, 0.4768),
    ( 50, 0.4228, 0.4418),
    ( 51, 0.8220, -0.2017),
    ( 52, 0.8278, -0.3132),
    ( 53, 0.5705, 0.9939),
    ( 54, 0.4362, -0.0348),
    ( 55, 0.7254, 0.4175),
    ( 56, 0.5547, 0.6981),
    ( 57, -0.0253, 0.4823),
    ( 58, 0.0772, 0.7718),
    ( 59, 0.1950, -0.4076),
]
