# secunda, mx, my
coords = [
    (  0, 0.9636, 0.2899),
    (  1, 0.4977, 0.5996),
    (  2, 0.5904, 0.5915),
    (  3, 0.5581, 0.5867),
    (  4, 0.5475, 0.6050),
    (  5, 0.5384, 0.7729),
    (  6, 0.5865, 0.5629),
    (  7, 0.6012, 0.5077),
    (  8, 0.6179, 0.3385),
    (  9, 0.6139, 0.4586),
    ( 10, 0.5486, 0.4512),
    ( 12, 0.5556, 0.2915),
    ( 13, 0.5239, 0.5250),
    ( 14, 0.5777, 0.4494),
    ( 15, 0.5517, 0.1303),
    ( 16, 0.5956, -0.0233),
    ( 17, 0.5483, 0.4023),
    ( 18, 0.5699, 0.3914),
    ( 19, 0.6197, 0.3389),
    ( 20, 0.5222, 0.4872),
    ( 21, 0.5987, -0.3994),
    ( 22, 0.5534, 0.1549),
    ( 23, 0.5804, -0.6243),
    ( 24, 0.5309, -0.2367),
    ( 25, 0.5001, 0.0685),
    ( 26, 0.5160, 0.2077),
    ( 27, 0.5247, 0.2149),
    ( 28, 0.4744, 0.3407),
    ( 29, 0.5074, 0.3124),
    ( 30, 0.5397, 0.3908),
    ( 31, 0.5787, 0.2391),
    ( 32, 0.6178, 0.2850),
    ( 33, 0.6694, 0.2852),
    ( 34, 0.6297, 0.3373),
    ( 35, 0.5324, 0.0755),
    ( 36, 0.5982, -0.1640),
    ( 37, 0.5500, -0.2402),
    ( 38, 0.6190, 0.0634),
    ( 39, 0.6027, 0.3522),
    ( 40, 0.5490, 0.3298),
    ( 41, 0.5763, 0.1770),
    ( 42, 0.6650, 0.1559),
    ( 43, 0.5912, 0.3446),
    ( 44, 0.5755, 0.3276),
    ( 45, 0.5815, 0.1892),
    ( 46, 0.6039, -0.2582),
    ( 47, 0.4719, -0.0012),
    ( 48, 0.5405, -0.1817),
    ( 49, 0.5023, 0.2947),
    ( 50, 0.5868, 0.0086),
    ( 51, 0.5914, -0.2520),
    ( 52, 0.5960, -0.0027),
    ( 53, 0.5870, 0.1480),
    ( 54, 0.4926, 0.4173),
    ( 55, 0.6775, -0.1901),
    ( 56, 0.5012, -0.3258),
    ( 57, 0.3296, -0.6549),
    ( 58, 0.5414, -0.6272),
    ( 59, 0.6575, -0.5426),
]
