# secunda, mx, my
coords = [
    (  0, -4.0012, 7.5105),
    (  1, -1.3612, 3.0182),
    (  2, -3.3139, 5.1919),
    (  3, 1.0801, -0.2673),
    (  4, -1.9655, 4.7890),
    (  5, 2.7458, -4.2289),
    (  6, -2.7430, 4.8591),
    (  7, -2.7754, 2.6150),
    (  8, -3.2168, 2.3569),
    (  9, 1.4705, -0.6914),
    ( 10, 0.4669, 0.6906),
    ( 11, 0.2767, 1.1603),
    ( 12, -0.5006, 2.0898),
    ( 13, -2.6306, 4.6519),
    ( 14, -2.8238, 4.6817),
    ( 15, 3.6495, -2.3533),
    ( 16, 1.8398, -1.2374),
    ( 17, 22.9950, -28.7687),
    ( 18, 27.3246, -33.1946),
    ( 19, 15.3045, -16.8517),
    ( 20, 20.7319, -27.3004),
    ( 21, 23.5521, -28.6745),
    ( 22, 17.2988, -21.2863),
    ( 23, 4.5528, -4.0051),
    ( 24, 4.1180, -4.1878),
    ( 25, 3.9749, -4.9028),
    ( 26, -0.0725, 0.9299),
    ( 27, 0.4225, -0.3160),
    ( 28, 0.0283, -0.3858),
    ( 29, 3.3784, -4.3699),
    ( 30, 6.9064, -8.4909),
    ( 31, 3.2241, -4.2615),
    ( 32, -2.2165, 2.2632),
    ( 33, 0.9623, -0.3547),
    ( 34, -1.6698, 2.6631),
    ( 35, 1.5039, -2.4438),
    ( 36, -1.8025, 1.2082),
    ( 37, 1.2538, -3.4405),
    ( 38, 2.9147, -4.9894),
    ( 39, -1.0794, 1.0582),
    ( 40, -0.1774, -0.1605),
    ( 41, 0.0750, 1.7874),
    ( 42, -0.1683, 2.2287),
    ( 43, 1.7705, -2.0930),
    ( 44, 0.2602, -0.1496),
    ( 45, -1.7181, 1.8737),
    ( 46, 0.2718, 0.2976),
    ( 47, 2.4321, -1.5377),
    ( 48, 3.0155, -2.2245),
    ( 49, 0.1674, -0.9073),
    ( 50, -2.6913, 2.1095),
    ( 51, 2.9136, -2.9328),
    ( 52, 5.0342, -5.1621),
    ( 53, 1.8665, -0.5339),
    ( 54, 3.6282, -5.9590),
    ( 55, 2.0974, -2.3903),
    ( 56, -2.0440, 2.6655),
    ( 57, -7.0324, 7.1304),
    ( 58, -4.2647, 3.5611),
    ( 59, -2.4220, 2.3059),
]
